file_path,category,vowel,F1_mean,F2_mean,F3_mean,F1_std,F2_std,F3_std,F0_autocorr_mean,F0_autocorr_std,F0_amdf_mean,F0_amdf_std,sample_rate
/Users/aditibaheti/Downloads/speechques3/child_5yo/hoed/nk5rfoo.wav,child_5yo,o,616.5995290788592,1567.528122666722,2194.013679174972,95.57644358965265,135.10765171644346,235.07530132011973,247.52291337804658,6.698521930033533,51.58655941583516,1.1143632475050813,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hawed/nk5rfaw.wav,child_5yo,o,974.0280587218074,1672.288856976734,2500.3236833602305,128.89830750696805,400.7394316908579,426.2547911352229,229.41358153218533,15.668134429871868,50.849051933827006,0.6048138878159853,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hod/namshaa.wav,adult_male,o,904.8488853201185,1248.765609895094,2580.2216612532584,49.523939030980394,70.36935265533432,35.07911896575786,194.6840684794438,123.25272966451129,51.801120750281044,1.9598320403836271,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hawed/nk7braw.wav,child_7yo,o,932.5351878101594,1573.3099368479718,2669.9344293974086,52.52601172700686,269.17457328525853,231.66095975100237,241.99606887188634,3.0388689082336002,51.25760162078585,1.0820504469089443,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hud/nk5rfuh.wav,child_5yo,u,957.0333017388749,1836.7737055964897,2529.3572815308976,142.0179920203727,205.65115176568185,368.467290619408,271.30780863328044,53.13288844482085,50.79172285122157,0.5716681220599991,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hoed/nafdloo.wav,adult_female,o,658.8902744464675,1539.2649565943639,2694.6232113139527,145.25399035349358,60.41198396374421,70.0890561849408,213.61330365843222,21.695474796346097,52.15002694340932,1.4352695257170713,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hood/namphul.wav,adult_male,o,1079.0728483322764,2029.213443887803,2915.7450507194703,631.3045550686844,324.43183916683074,446.44931409498633,234.8720284546366,161.26211480966876,50.83770488905384,0.43469294691116406,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/had/nk5mnal.wav,child_5yo,a,1129.0862932518821,1507.8823685237383,2597.4445659467106,109.2101664096994,102.1379101139787,55.783560550334755,252.06806794701978,15.156005779017418,51.153431191898996,0.694576783564963,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/head/nk3kmel.wav,child_3yo,e,802.1103422999987,1963.4191301531691,2654.779428832435,29.247860257121065,332.1296000058838,82.87091655944997,247.8425324559354,5.481146179595088,50.67296462535144,0.3441676300027205,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hayed/nk7mcee.wav,child_7yo,e,568.6922892115042,2275.951518412557,2969.9267695865674,33.6091134245194,201.54293535926834,162.4444634521092,276.78440228893106,8.200185990146434,50.854778426267664,0.8876047977658361,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/heed/nk3ajii.wav,child_3yo,e,447.34784778524187,2124.5420814693616,3150.20954100144,24.766678814551206,270.3193401339907,288.22780797319797,249.38701044390595,98.54061215271626,50.41727360786066,0.21241558348447656,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/herd/nk3kmer.wav,child_3yo,e,851.9112694799753,1751.9309473336375,2090.844117488369,49.21930786818379,100.58474451165527,195.46811050781267,262.04052092680615,14.993364346452301,50.91212972785796,0.60520634440954,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/had/nk3aral.wav,child_3yo,a,1258.304896786167,1663.5290600846974,2357.8742259733654,83.12849919792197,131.50656659072342,60.19399469423097,229.4704283752421,28.387891091004647,50.99529734585936,0.5809908587978327,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hayed/nk5rfee.wav,child_5yo,e,598.0357320915706,1936.9683657837058,3139.6775088096806,67.47479769498108,446.6129788056811,216.15143679380483,266.90151064384077,44.15859205553254,50.527552000540716,0.5186002359863857,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/herd/nk7brer.wav,child_7yo,e,664.7964340557876,1813.0796368043589,2220.667485896004,127.65019518333008,236.56732415632135,157.38170301976166,246.9033510845918,5.923329688416021,51.06110072848722,0.6967705843990013,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hawed/nk3kmaw.wav,child_3yo,o,796.2850093296041,1382.7103283335396,2632.5400834164316,56.69537209909567,272.991644246397,405.68555812572544,275.7593146044975,26.490962103280655,51.61876840095538,1.1386077270477777,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hoed/nafshoo.wav,adult_female,o,626.1199612848047,1550.5721274286389,2394.01693779249,117.70695358661354,55.67345664806485,30.601707202515275,187.66717020162596,2.944662718936564,50.66868144109395,0.48524760989633514,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/head/nk3ajel.wav,child_3yo,e,846.9138154341953,1705.1251181870832,2662.8475953345824,29.733216393608153,197.31948475752915,39.356284453138706,187.16513497658946,18.651015764836945,50.87679862900756,0.4776100941837999,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/herd/namsher.wav,adult_male,e,702.8599378408131,1381.3302615388147,1766.2074603386136,234.25332466270888,131.59055128743097,323.73325456136837,124.98182635073631,28.2383633988758,52.270678869880726,2.496434727209528,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/had/nafdlal.wav,adult_female,a,776.4291703987216,2119.0223174126977,2755.7271149862595,39.94409754770776,108.08945776526406,234.16367509122023,205.26040853431698,6.42790351067728,51.197095755971475,1.0470365507193173,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/whod/nk3ajuu.wav,child_3yo,u,559.7906427879736,1866.9857456558693,2754.2101773563763,299.4804544022632,283.35679880060553,418.1459709429492,233.4311480727424,9.121500386373405,50.60095516607562,0.4928036148943144,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hud/nk7bruh.wav,child_7yo,u,720.1846663992931,2026.0446947831592,2493.9236920386634,18.725402177850313,192.38788542242668,202.38404676393347,239.13276640757053,4.748237404902819,50.57622160227425,0.3180296370154148,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/head/nk3arel.wav,child_3yo,e,677.3274566677864,1615.33138833586,2570.574006821286,133.73355016465646,598.1950974041915,97.17394767784893,202.2687723241075,8.80822817247844,50.89327965589315,0.7137280092893314,24000
/Users/aditibaheti/Downloads/speechques3/child_7yo/hid/nk7bril.wav,child_7yo,i,494.5336425561791,2154.48067352667,2958.804293150743,28.85210435709643,241.24958300260042,153.36707767814153,270.82669913589336,91.68655354323839,50.42071297965273,0.16589975319060515,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/heed/nafkgii.wav,adult_female,e,452.9545696869575,1613.0971105266615,2873.1324562016653,17.962385876064676,516.449781656343,214.78543663094504,224.88373742697186,12.83194313782184,50.90434154299908,0.8160662506477336,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/had/namphal.wav,adult_male,a,658.4716008700822,1783.7281727666655,2531.623744415737,24.216028717089646,88.13677429164719,62.431437235117976,214.0142663325732,116.95055192778527,50.97276063484434,0.5798625225077328,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/head/nafkgel.wav,adult_female,e,707.8586446914595,2007.9594564626896,2363.467184791802,61.51416981121922,218.91801865448488,249.7390807872598,228.46444021216257,10.959434973562354,51.00753230274077,0.8204198588502963,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hid/namshil.wav,adult_male,i,567.629716452567,1973.5852393373743,2688.737278454495,58.350229201696756,125.4465046909009,19.152276720473115,263.13869890059567,160.624989656407,50.700562750588674,0.3047489619884978,24000
/Users/aditibaheti/Downloads/speechques3/adult_male/hood/namcrul.wav,adult_male,o,486.7198132976531,1519.7032733574931,2503.524130172219,235.85994765878158,367.1776217192134,313.50208272911624,130.11507081797308,6.5587796726937055,50.73705926072561,0.6360822832381823,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/hoed/nk5mgoo.wav,child_5yo,o,684.155524244653,1603.3573125542607,2001.7633021467182,147.2484338174487,145.0858400976688,140.11493131542682,265.0548776236247,5.990978642910804,51.89337459120107,1.0270996325980382,24000
/Users/aditibaheti/Downloads/speechques3/child_3yo/hayed/nk3kmee.wav,child_3yo,e,776.1578227125406,1804.0147306799092,2831.351181942274,86.95111541115952,99.28425423250502,182.6281670240201,281.6814132604074,12.584035394425927,50.9811386611631,0.631406354803544,24000
/Users/aditibaheti/Downloads/speechques3/adult_female/hid/nafdlil.wav,adult_female,i,503.04952299196856,2298.393889170983,2887.760466989295,57.58931741941438,141.21037933333753,141.46395141244435,219.20014111783726,9.03608680419691,51.4896566309015,1.2427217076272357,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/head/nk5rfel.wav,child_5yo,e,830.8066609557387,2056.1551781307567,2776.946571558896,42.40264293903666,323.7660436124835,105.59517652753588,253.33624800518544,34.903656882647944,50.641563431339094,0.4405525776877075,24000
/Users/aditibaheti/Downloads/speechques3/child_5yo/had/nk5mgal.wav,child_5yo,a,1059.1799469037946,1502.3941909953935,2425.380356755801,165.4111927993607,350.0587706885097,45.50029678509951,231.98107079842956,31.35114307051878,50.78032005492641,0.5662193090058428,24000
