,file_path,category,category_name,word,vowel,sample_id,duration,sample_rate
0,/Users/aditibaheti/Downloads/speechques3/adult_male/hod/namcraa.wav,adult_male,adult_male,hod,o,namcraa,0.23725,24000
1,/Users/aditibaheti/Downloads/speechques3/adult_male/hod/namshaa.wav,adult_male,adult_male,hod,o,namshaa,0.17654166666666668,24000
2,/Users/aditibaheti/Downloads/speechques3/adult_male/hod/namphaa.wav,adult_male,adult_male,hod,o,namphaa,0.22416666666666665,24000
3,/Users/aditibaheti/Downloads/speechques3/adult_male/hayed/namphee.wav,adult_male,adult_male,hayed,e,namphee,0.22025,24000
4,/Users/aditibaheti/Downloads/speechques3/adult_male/hayed/namshee.wav,adult_male,adult_male,hayed,e,namshee,0.221875,24000
5,/Users/aditibaheti/Downloads/speechques3/adult_male/hayed/namcree.wav,adult_male,adult_male,hayed,e,namcree,0.284125,24000
6,/Users/aditibaheti/Downloads/speechques3/adult_male/hawed/namcraw.wav,adult_male,adult_male,hawed,o,namcraw,0.287125,24000
7,/Users/aditibaheti/Downloads/speechques3/adult_male/hawed/namshaw.wav,adult_male,adult_male,hawed,o,namshaw,0.163625,24000
8,/Users/aditibaheti/Downloads/speechques3/adult_male/hawed/namphaw.wav,adult_male,adult_male,hawed,o,namphaw,0.25025,24000
9,/Users/aditibaheti/Downloads/speechques3/adult_male/herd/nampher.wav,adult_male,adult_male,herd,e,nampher,0.21408333333333332,24000
10,/Users/aditibaheti/Downloads/speechques3/adult_male/herd/namsher.wav,adult_male,adult_male,herd,e,namsher,0.18183333333333335,24000
11,/Users/aditibaheti/Downloads/speechques3/adult_male/herd/namcrer.wav,adult_male,adult_male,herd,e,namcrer,0.2723333333333333,24000
12,/Users/aditibaheti/Downloads/speechques3/adult_male/whod/namshuu.wav,adult_male,adult_male,whod,u,namshuu,0.18379166666666666,24000
13,/Users/aditibaheti/Downloads/speechques3/adult_male/whod/namcruu.wav,adult_male,adult_male,whod,u,namcruu,0.26729166666666665,24000
14,/Users/aditibaheti/Downloads/speechques3/adult_male/whod/namphuu.wav,adult_male,adult_male,whod,u,namphuu,0.21008333333333334,24000
15,/Users/aditibaheti/Downloads/speechques3/adult_male/had/namphal.wav,adult_male,adult_male,had,a,namphal,0.22370833333333334,24000
16,/Users/aditibaheti/Downloads/speechques3/adult_male/had/namshal.wav,adult_male,adult_male,had,a,namshal,0.20783333333333334,24000
17,/Users/aditibaheti/Downloads/speechques3/adult_male/had/namcral.wav,adult_male,adult_male,had,a,namcral,0.3225,24000
18,/Users/aditibaheti/Downloads/speechques3/adult_male/head/namshel.wav,adult_male,adult_male,head,e,namshel,0.14808333333333334,24000
19,/Users/aditibaheti/Downloads/speechques3/adult_male/head/namcrel.wav,adult_male,adult_male,head,e,namcrel,0.260375,24000
20,/Users/aditibaheti/Downloads/speechques3/adult_male/head/namphel.wav,adult_male,adult_male,head,e,namphel,0.183875,24000
